entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PropertyPlantAndEquipmentGross,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
33961448,2012-12-31,2012-12-31,c496,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",1142944.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2012-12-31,2012-12-31,c499,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-01-01,c199,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",1142944.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-01-01,c202,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",96600.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-01-01,c473,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",80000.0,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,373702.0,90200.0,561781.0,1162031.0,22316.0,3586.0,10249.0,0.0,516713.0,510050.0,4465.0,143011.0,535000.0,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c108,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,98400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c122,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,275302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c161,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c200,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,275302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c203,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,98400.0,96600.0,,,,,,,,,,,,,,,,,,
33961448,2013-01-01,2013-12-31,c71,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8vcGRmcy8zMzk2MTQ0ODtBcFM1MDA5Mjk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84416933/Y3ZyLmRrOi8veGJybHMvWC1BNkIyNzU3NC0yMDE0MDUzMF8xNjE3MTdfNDY3.xml,90200.0,451000.0,VÃ¦rlÃ¸se,3500.0,12.0,Ãstre Alle,3500 VÃ¦rlÃ¸se,Ãstre Alle 12,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-22,2014-05-22,2011-10-10,2014-05-27,90200.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler.",,33961448.0,33961448.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2013 for Board Business ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leo Svendsen,Leo Svendsen,Board Business ApS,Board Business ApS,VÃ¦rlÃ¸se,451000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,VÃ¦rlÃ¸se,2013-12-31,2013-01-01,2014-05-22,Ingen bistand,urn:ofk:oid:14368485,indberetninger-20180424,2.5124266,33961448.0,,2018-04-01T06:38:50.676Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-153.068,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
