entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",15956.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Annette  Christiansen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torben Christiansen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",-15956.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,78631.0,408160.0,-480924.0,70384.0,-8209.0,-15956.0,-78131.0,0.0,-83998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",0.0,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8vcGRmcy8xODYzMDU4MztBcFMyMjI0MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38503681/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDYyOF8xOTE2MjVfNjYz.xml,"Farum, 3520",HvilebÃ¦kvÃ¦nge 22,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i T.C. Automobiler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-06-20,2013-06-03,Statsautoriseret revisor,16563579.0,18630583.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for T.C. Automobiler ApS.,"Vi har revideret Ã¥rsregnskabet for T.C. Automobiler ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth  Wyrwik,Annette Christiansen,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",T.C. Automobiler ApS,"WYRWIK  , Statsautoriseret Revisionsanpartsselskab",,"FuresÃ¸ (Farum), 207",2012-12-31,2012-01-01,2013-05-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:12347365,indberetninger-20180424,2.5096006,18630583.0,,2018-04-01T12:41:05.621Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-25.288,2013-06-30T22:00:00.000Z,,,,,,,,,,6038384.0,134195.0,-400000.0,1185994.0,13773.0,-1843293.0,13486.0,122556.0,4224278.0,-6038384.0,-3562291.0,614626.0,605581.0,-343200.0,122556.0,4852390.0,9045.0,-343200.0,772143.0,-196815.0,4237764.0,0.0,-632800.0,-632800.0,-607963.0,-835330.0,772143.0,-3219091.0,-2980951.0,157100.0,0.0,3902.0,-41325.0,139425.0,,
