entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,-146667.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,268675.0,-200575.0,-294852.0,153013.0,-3223.0,2500.0,-74462.0,70600.0,-72205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,21265.0,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8vcGRmcy8zMTE3MDY1NjtBcFM0MjE4MTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/65607113/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEyMTEzMF8xMzA4MjJfMjgy.xml,"Nakskov, 4900",Nybrogade 3,"Nakskov, 4900",Maribovej 132,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i Rolsted Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-19,Registreret revisor,18706741.0,31170656.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Rolsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Rolsted Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Stig  Rolsted Pedersen,AC Revision,Lollands Bank,Rolsted Holding ApS,AC Revision,,"Lolland, 360",2012-06-30,2011-07-01,2012-11-19,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19179926,indberetninger-20180424,2.5124478,31170656.0,,2018-04-02T09:51:57.850Z,2012-11-30T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-300.395,2012-11-30T23:00:00.000Z,,,,,,,,,,4461025.0,-125000.0,334994.0,-1660025.0,1072457.0,-4461025.0,-2775264.0,-522011.0,2262653.0,2262653.0,-1086438.0,-564427.0,4126031.0,790921.0,1863378.0,-25736.0,-25736.0,-906296.0,109320.0,-738049.0,-170520.0,-1688826.0,-995075.0,-462853.0,334994.0,63069.0,271925.0
