entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn K. Christiansen,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Jeanette K. Christiansen,Bestyrelsesformand
entity identifier,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Mikkel K. Christiansen,Bestyrelsesmedlem
entity identifier,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8vcGRmcy8yNjE0MzMzMDtBL1MyOTA1Mzg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03334162/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMTExMl8xMzAyMzBfODc1.xml,"2830, Virum",VirumgÃ¥rdsvej 16,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i NCS Fugtteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2013-11-07,,Statsautoriseret revisor,,,77926410.0,26143330.0,77926410.0,"Vi har revideret Ã¥rsregnskabet for NCS Fugtteknik A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,JÃ¸rn KjÃ¦rgaard Christiansen,JÃ¸rn K. Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",NCS Fugtteknik A/S,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,"173, Lyngby-TÃ¥rbÃ¦k",2013-06-30,2012-07-01,2013-10-02,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20859393,indberetninger-20180424,2.5117297,26143330.0,,2018-04-01T17:19:57.990Z,2013-11-12T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-285.847,2013-11-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
