entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,DividendPaid,NameAndSurnameOfMemberOfExecutiveBoard
25941616,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,54000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,-50000.0,
25941616,2018-01-01,2018-12-31,ID_11,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,0.0,
25941616,2018-01-01,2018-12-31,ID_16,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,54000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_18,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,-176071.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Straarup
25941616,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_7,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,0.0,,,,,,,,,,,,,,,,,,,,,
25941616,2018-01-01,2018-12-31,ID_9,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,-176071.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,,,,,,,,,,,,,,,,,,,,0.0,
25941616,2018-12-31,2018-12-31,ID_5,,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzE4L2ZiLzk0LzljYTctNDViNC1iMGRlLWIxZGJhMzYwNWQxZQ.pdf,http://regnskaber.virk.dk/61614952/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY5L2I0L2JjL2E4OTAtNDQ2MS05MmI3LTQ0ZDM2NmE3NTUxOQ.xml,true,"KÃ¸benhavn K, 1270",GrÃ¸nningen 17,Til kapitalejerne i JÃ¸rgen Straarup ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-31,2019-05-31,2001-03-12,2019-05-31,jst@rubowarkitekter.dk,,35649417.0,25941616.0,35649417.0,mne661,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for JÃ¸rgen Straarup ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Harboe,JÃ¸rgen Straarup,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,JÃ¸rgen Straarup ApS,HARBOE CONSULT ApS - Godkendt Revisionsvirksomhed,,,DyssegÃ¥rd,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-05-31,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,39 67 42 30,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27451236,indberetninger-20180424,2.5118406,25941616.0,AWs27yloRYGX6_YTIkjI,2019-06-08T11:53:32.844Z,2019-06-08T11:52:51.030Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-91-NU,2019-06-08T11:52:51.361Z,,3463108.0,7834.0,150000.0,44582.0,34430.0,3418159.0,3463108.0,44949.0,3418527.0,3418527.0,3418527.0,54000.0,3214159.0,44949.0,35949.0,36748.0,0.0,2318.0,9000.0,,
