entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceIncome,DisclosureOfTaxExpenseOnOrdinaryActivities,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,RestOfOtherReserves,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,57729.0,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,2801.0,-23444.0,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",370.0,37456.0,37456.0,37086.0,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8vcGRmcy8zMzM4ODk5MztBcFM0ODY5MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/39988333/Y3ZyLmRrOi8veGJybHMvWC1FMDk0NEYyNS0yMDEzMDUzMF8xNjEzMzJfOTAy.xml,"4000, Roskilde",Rosentorvet 1,"Roskilde, 4000",Ledreborg AllÃ© 130 i,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-12,2013-05-28,,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Skat af Ã¥rets resultat,,,11332609.0,33388993.0,11332609.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Casinopubben ApS.,Ãrsrapport,Merete Jacobsen,Ryan ElkjÃ¦r,Ryan ElkjÃ¦r,"Mer Revision, FSR - danske revisorer",Casinopubben ApS,"Mer Revision, FSR - danske revisorer",,,,,2012-12-31,2012-01-01,2013-05-28,Roskilde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Administrerende direktÃ¸r,urn:ofk:oid:13969286,indberetninger-20180424,2.5124327999999996,33388993.0,,2018-04-01T13:43:51.341Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-154.069,2013-06-01T22:00:00.000Z,207975.0,35882.0,-80000.0,58336.0,12229.0,-83298.0,17583.0,102056.0,-207975.0,-124677.0,30000.0,149639.0,30000.0,-19570.0,119639.0,-205000.0,201702.0,-124677.0,-88732.0,22454.0,-16375.0,10225.0
