entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,-6673607.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,-6673607.0,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Rasmus Ãdum,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_23,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Keld SÃ¸rensen,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Henning  HÃ¸jgaard Therkelsen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8vcGRmcy8yMjQwNTkxODtBL1MzNTM0MjsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81950422/Y3ZyLmRrOi8veGJybHMvWC1GMDYyMzI5RS0yMDEzMDUwOF8xNTMyMTlfMTc0.xml,"KÃ¸benhavn K, 0900","Strandgade 3, Postboks 850","2800, Kongens Lyngby",Parallelvej 2,"2800, Kongens Lyngby",Parallelvej 2,Til kapitalejerne i KX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2013-05-01,Statsautoriseret revisor,45 97 22 12,,22405918.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for KX A/S.,"Vi har revideret Ã¥rsregnskabet for KX A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jacob F Christiansen,Marianne Drejer Mikkelsen,Rasmus Ãdum,"PricewaterhouseCoopers, Statsautoriseret Revisionspartnerselskab",Nordea A/S,KX A/S,Tommy Bering Jensen,,,,,,,"Lyngby-TÃ¥rbÃ¦k, 173",2012-12-31,2012-01-01,,2013-05-01,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,45 97 22 11,Bestyrelsesmedlem,urn:ofk:oid:21160280,indberetninger-20180424,2.5097342,22405918.0,,2018-04-01T14:58:17.221Z,2013-05-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-9.854,2013-05-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
